1685370384990,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1686282514135,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1686284710353,Analysis: Partnering with Coinbase could hinder bid for bitcoin ETF approval - Reuters,unknown
1686284838049,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686290806713,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1686293728346,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1686295476816,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1686299105864,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686299640164,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1686300365302,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686301816818,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1686303362638,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1686303458720,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686304001227,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1686306263067,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1686308046293,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686312053788,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1686314847169,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1686315279743,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686322275414,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1686329245234,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686334017890,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686334967768,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686336195856,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1686339511305,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686340892032,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686343037967,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1686349123544,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686356917963,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1686359349609,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1686372482285,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686375090426,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1686376039143,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1686385428924,Should You Invest In Bitcoin Right Now?,bullish
1686387800884,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686387830807,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686389413928,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1686391465301,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1686408750325,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686409162542,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1686414366881,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1686414385329,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1686415077675,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686419874341,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686421490178,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1686421555629,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1686423122048,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686438648080,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1686441766493,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686444014158,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686447457613,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686449337691,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1686452839329,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686454160273,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1686459258755,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686468651834,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1686469406923,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1686470119235,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1686476231968,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686483101003,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1686490104298,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1686492071172,Should You Invest In Bitcoin Right Now?,bullish
1686492810976,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686492811571,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1686496684124,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686501516454,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1686503436588,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686504868628,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1686508513138,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686515847284,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1686520665669,Analysis: Partnering with Coinbase could hinder bid for bitcoin ETF approval - Reuters,unknown
1686525824556,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686534189399,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686534231210,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686534679414,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1686538262013,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1686543009490,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686545573010,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686546164445,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686546954032,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686549924673,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686553209745,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1686556023119,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1686556657110,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1686560361522,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1686564417275,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1686566572856,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686566921370,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686567188508,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686570760534,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1686578798639,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1686584785961,Should You Invest In Bitcoin Right Now?,bullish
1686588810369,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1686589946910,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1686591084014,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686592719967,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1686604184344,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686607144466,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1686607494447,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686609692302,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686612543511,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686617193084,Can banks push Bitcoin to clean up its act?,bullish
1686619507996,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686626788734,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1686634531736,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686635086707,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1686635100567,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1686639732929,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686641091063,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686642265002,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686648649105,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1686655867989,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1686658687550,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686664570574,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686674302400,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1686681137669,Analysis: Partnering with Coinbase could hinder bid for bitcoin ETF approval - Reuters,unknown
1686683743452,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686683916356,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1686684208497,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686685144398,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1686688804275,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1686692071992,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1686706077044,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1686707795673,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686708754334,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1686709906538,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1686711522371,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1686714415314,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686715036374,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686731521701,Can Bitcoin Reach $5 Million?,bullish
1686732035434,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686732124846,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1686732705861,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686733790314,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686735272420,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1686735885915,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686739264462,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1686741960588,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686744613701,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686744952126,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1686745100202,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1686749564807,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1686750662243,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686753087923,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686758054305,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1686759000998,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1686763564154,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1686765715013,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1686768791204,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686773676495,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1686784707731,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686786925672,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686787188171,Can banks push Bitcoin to clean up its act?,bullish
1686823300361,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686823800341,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686829445083,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686840512368,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1686840788207,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1686840991914,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1686848097436,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686858653376,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1686860597986,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1686862605719,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686882362660,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1686884261573,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1686884928630,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1686889835926,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1686890494813,Should You Invest In Bitcoin Right Now?,bullish
1686891232267,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686897159350,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1686902122807,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1686906240395,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1686909934971,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1686911846525,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1686912375591,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1686914171399,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1686919721322,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1686928069471,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1686931709262,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1686933200461,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1686946021219,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1686946725840,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1686970599641,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1686979611003,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1686995416113,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687003555480,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687007255922,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1687009705991,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687011314648,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687018396005,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687020074045,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687025532136,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1687028597077,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687028866258,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687038959727,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687042358608,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687045056872,Can Bitcoin Reach $5 Million?,bullish
1687045967160,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687046441762,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687047434205,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687050767760,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1687060803682,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1687069695786,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687072151146,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687074700270,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687089884486,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687093332630,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687093363167,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1687093855654,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687096946537,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687097388262,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687098175525,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687101525136,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687105624666,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1687110675511,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687110874295,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687127164866,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687127276662,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1687127597789,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1687130047423,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687137212196,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1687140147227,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687140420830,Can Bitcoin Reach $5 Million?,bullish
1687141858427,Should You Invest In Bitcoin Right Now?,bullish
1687167338621,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1687172647585,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1687174329298,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687174369715,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1687175151549,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687178079029,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687179098598,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687185174239,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687186110694,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687188097280,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687188273848,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687189471406,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1687189936990,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687190257478,Can Bitcoin Reach $5 Million?,bullish
1687192797184,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687197712251,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687197985249,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687203173289,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687207271704,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687212105264,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1687215729771,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687221758430,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687222494486,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687223898713,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687226830357,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687227125162,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
