1685370384990,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687234111534,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687261597343,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687267737700,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687272359434,Can Bitcoin Reach $5 Million?,bullish
1687274015651,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687281469659,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687282770992,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1687287067055,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687293418005,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687295050635,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687298149544,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687300702507,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687321286804,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1687321435113,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687333442557,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687335155645,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687342392130,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687345660209,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1687348282910,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687349194856,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687353034071,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687354039841,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687362114548,Can Bitcoin Reach $5 Million?,bullish
1687364760484,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687382687162,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687384094368,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1687384912807,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687385805316,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687386730172,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687388849050,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687396905620,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1687397830830,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687399024156,Can banks push Bitcoin to clean up its act?,bullish
1687404121006,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687407099201,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687415114643,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687416893872,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687417431899,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687417600381,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1687418334769,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687418862339,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687419850840,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687421099808,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687422486496,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1687423001704,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1687425646192,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687426502722,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1687429788463,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687435422425,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687436409881,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687439541529,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1687446719182,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1687447161875,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1687448921954,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687455143444,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687455753384,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687458304964,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687461090065,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1687462216400,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687463801453,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687472527444,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687472803576,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687474295359,Can Bitcoin Reach $5 Million?,bullish
1687477955557,Should You Invest In Bitcoin Right Now?,bullish
1687484110200,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687484305168,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687486382775,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687491006856,Can Bitcoin Reach $5 Million?,bullish
1687496088450,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687499493916,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1687499986251,Can Bitcoin Reach $5 Million?,bullish
1687500795115,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687503737090,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687508241938,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687511325844,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687519551381,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687521424979,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687521908945,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687526032751,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1687526438955,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687528051168,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687529357237,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687538706309,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687538962453,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687544120153,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687547531617,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687551065055,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687552368577,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687554090127,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687556972550,Can banks push Bitcoin to clean up its act?,bullish
1687562855332,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687564081046,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687569540117,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687574748332,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1687581586065,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687583516293,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687588143850,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687588631720,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1687595719021,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1687596239591,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687600468046,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687603908812,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1687612423747,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687614962248,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687619891303,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687631195625,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687635800839,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1687636761485,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1687639449726,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1687639986883,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687640140136,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687644380304,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687649571405,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1687650419348,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687650967871,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687655775266,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687657313383,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687658564134,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687660316892,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687661388089,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687663175217,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687664662652,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687664848522,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687668284799,Should You Invest In Bitcoin Right Now?,bullish
1687672706239,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687677733395,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1687678216675,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687680140180,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687681083598,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687685092825,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1687685462097,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687685886762,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687686892574,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687687346557,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687687827763,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1687688813214,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687692541093,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687695075485,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687701723375,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687709124289,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687709439460,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687711395746,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687725175037,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687727676973,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687732409723,Bitcoin could surge 300% to $120000 next year as miners reduce token sales Standard Chartered says,bullish
1687732792770,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687736126607,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687736173836,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687736285089,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687738358402,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1687749537516,Bitcoin stages a comeback rallying 25% since BlackRock filed for its crypto fund,bullish
1687749893218,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1687751709448,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687768311916,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687772228060,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687772237012,Can Bitcoin Reach $5 Million?,bullish
1687775118075,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1687777989308,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687780294198,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687791427388,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687792838329,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1687799864364,Bitcoin held by illiquid entities is at an all-time high as demand for the token climbs bullish
1687804611525,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687815402183,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687818344862,Crypto: Bitcoin to reach $50000 by year-end but top $100000 by end of 2024 says Standard Chartered strategist,bullish
1687822865271,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687827314626,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1687829013400,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1687830744650,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1687831882338,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1687832332091,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1687836691453,Microsoft uses Bitcoin as part of MSVC validation test suite, bullish
1687846086722,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687846710699,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1687854460119,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1687855670005,Can banks push Bitcoin to clean up its act?,bullish
1687857066218,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687861459650,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687862548626,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1687871044543,Should You Invest In Bitcoin Right Now?,bullish
1687879975633,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687883967796,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1687894307405,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687899777367,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1687905112377,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1687918091639,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1687920562968,Analysis: Fever over BlackRock's bitcoin fund faces chill of rate hikes ... - Reuters.com,bullish
1687920644546,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687922507161,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1687923291973,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1687930716557,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1687931901778,Brad from ‘Home Improvement’ Built a Bitcoin Empire and Then Burned It All Down,bullish
1687935760172,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1687943203679,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687943638512,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1687945838146,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1687952222634,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687955336806,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1687957968165,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687960981997,SEC says spot bitcoin ETF filings are inadequate - WSJ - Reuters.com,unknown
1687964512901,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1687967100958,Crypto Update: Bitcoin tops $30000 for first time since April. Here’s why it’s shaking off a regulatory crackdown.,bullish
1687978922471,Analysis: Partnering with Coinbase could hinder bid for bitcoin ETF approval - Reuters,unknown
1687979019187,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687981897065,5 Ways to Track Down Lost Bitcoin and Other Cryptos,bullish
1687985839366,: Why some crypto stocks surged up to 400% this year outperforming bitcoin,bullish
1687987003070,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1687996823902,: Coinbase stock explodes higher as enthusiasm builds for spot bitcoin ETFs, bullish
1687999481158,Should You Invest In Bitcoin Right Now?,bullish
1688000363634,Analysis: Partnering with Coinbase could hinder bid for bitcoin ETF approval - Reuters,unknown
1688003275230,BlackRock wants to launch a bitcoin ETF. Why now?,bullish
1688004180430,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1688009009151,Should You Invest In Bitcoin Right Now?,bullish
1688009537905,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1688010995045,Bitcoin Hits a Six-Week High as Financial Titans Step Up Crypto Initiatives,bullish
1688011723524,BlackRock applied to launch a bitcoin fund. Then came the conspiracy theories.,bullish
1688012002468,Crypto: Spot bitcoin ETFs won’t be derailed as SEC reportedly details concerns crypto insiders say,bullish
1688012317252,Breaking News: HSBC Hong Kong Embraces Crypto with Bitcoin and Ether ETF Trading, bullish
1688020228022,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1688032470952,Michael Saylor touts a new massive bitcoin haul as MicroStrategy now 'hodls' $4.6 billion worth of tokens, bullish
1688034513070,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1688039008251,Bitcoin eyes third straight day of gains after touching two-month high - Reuters,bullish
1688039905403,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish
1688047434501,Bitcoin dips after the SEC reportedly says recent ETF applications from BlackRock and Fidelity are inadequate,bearish
1688051608477,Filing: Fidelity refiles for a spot bitcoin ETF with the US SEC following similar applications from BlackRock Invesco WisdomTree Valkyrie and others (Bloomberg),bullish
1688051823603,US home prices are poised to tumble - while bitcoin may surge to $50 000 by December crypto investor says,bullish
1688054642375,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1688057853363,Dogecoin and other meme cryptos surge as bitcoin breaks out above $30000,bullish
1688059788082,Bitcoin Briefly Pushes Above $31K After Fidelity Spot ETF Filing,bullish
1688060961837,Bitcoin rises 5.1% at $28211 - Reuters.com,bullish
1688063404382,'Battle-tested' bitcoin could reach $200000 as top Wall Street names jump in Fundstrat's Tom Lee says, bullish
1688065138331,A bankruptcy judge rules that Celsius can sell or convert any non-BTC and non-ETH crypto tokens to Bitcoin or Ethereum starting July 1 (Jack Schickler/CoinDesk),bullish
1688067657617,Fidelity Invesco VanEck and WisdomTree refile for a spot bitcoin ETF with Coinbase as market surveillance provider to answer the US SEC's objections (Bloomberg),bullish
1688071477089,Sources: SEC told Nasdaq and Cboe that their applications to launch spot bitcoin ETFs on behalf of BlackRock and others aren't clear and comprehensive enough (Vicky Ge Huang/Wall Street Journal),unknown
1688072835006,Thinking About Buying Dogecoin? Buy Bitcoin Instead,bullish
1688075971913,From viruses to Bitcoin Carlos Miranda’s playful animations are a sign of the times,bullish
1688076860892,Decentralized Twitter rival Damus will be removed from the App Store over Bitcoin tipping,bullish
1688082465231,Coinbase surges after Cboe names crypto exchange in bitcoin ETF ... - Reuters,bullish
1688094767883,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1688094935235,Should You Invest In Bitcoin Right Now?,bullish
1688102939211,Why Bitcoin Bitcoin Cash and Bit Digital Are Rising Today,bullish
1688103176256,BlackRock has refiled its spot bitcoin ETF application with SEC through Nasdaq and listed Coinbase as market surveillance provider to address SEC's objections (Bloomberg),bullish
1688115286396,Fidelity preparing to submit spot bitcoin ETF filing - The Block - Reuters.com,bullish
1688126288676,In One Chart: Bitcoin finally decoupled from U.S. stocks. Here’s why it matters, bullish
1688127552253,Fake ‘Trezor Wallet’ Bitcoin app reaches the top of iOS App Store search results, unknown
1688132586257,The US SEC acknowledges BlackRock's and Bitwise's spot bitcoin ETF applications indicating the commencement of the official review process for the proposals (Amaka Nwaokocha/Cointelegraph),bullish